Name,Url,Telephone,AddressLocality,Latitude,Longitude,attraction_type
The Mezz,http://www.facebook.com/mezzdublin/,+353(0)16707655,Dublin City,53.344689,-6.264697,other
Fibber Magee's,http://www.fibbermagees.ie,+353(0)18722575,Dublin City,53.352773,-6.260607,other
The Ha'Penny Laugh,,+353(0)16770616,Dublin City,53.345871,-6.263344,other
Vicar Street,http://www.vicarstreet.com,+353(0)14546656,Dublin City,53.342658,-6.277942,other
The Academy,http://www.theacademydublin.com,+353(0)18779999,Dublin City,53.347954,-6.261983,academy
Balbriggan Beach,,+353(0)18400077,Swords,53.61201653,-6.182411859,beach
Portmarnock - The Velvet Strand  Blue Flag Beach 2019,http://blueflagireland.org/velvet-strand-portmarnock-co-dublin/beach-description.654.html,,Portmarnock,53.42560582,-6.123452332,beach
Seapoint  Blue Flag Beach 2019,http://www.blueflagireland.org/,+353(0)12845066,Seapoint,53.297929,-6.163408,beach
Liffey Valley,,+353(0)18727777,Lucan,53.35417523,-6.399646805,other
Daniel O'Connell - Fidelity - O'Connell Monument,http://www.talkingstatuesdublin.ie/,,Dublin,53.34770323,-6.259333434,other
Isaac Butt,,,Dublin,53.34998,-6.253322,other
James Joyce,http://www.talkingstatuesdublin.ie/,+353(0)16057700,Dublin,53.3499184,-6.259782198,other
Jonathan Swift,,+353(0)16057700,Dublin City Centre,53.34465008,-6.259186343,other
Molly Malone,,+353(0)16057700,Dublin 2,53.34373992,-6.260949959,other
Oscar Wilde,http://www.talkingstatuesdublin.ie/,,Dublin City,53.34083824,-6.250583758,other
Patrick Kavanagh,http://www.visitdublin.com,+353(0)16057700,Dublin City,53.343599,-6.26098,other
Gallery of Photography,http://www.galleryofphotography.ie,+353(0)16714654,Temple Bar,53.34483942,-6.265433335,gallery
Graphic Studio Gallery,http://www.graphicstudiodublin.com,+353(0)16798021,Temple Bar,53.345081,-6.262355,gallery
Leisureplex Tallaght,http://www.leisureplex.ie,+353(0)14599411,Tallaght,53.286893,-6.360474,other
Howth Castle,http://howthcastle.com/,+353(0)18396182,Howth,53.3865384,-6.079225289,castle
Irish Georgian Society,http://www.igs.ie,+353(0)16798675,Dublin 2,53.338964,-6.250557,other
Irish Coaches 32CC,http://www.irishcoaches.ie,+353(0)18788898,Dublin City,53.347894,-6.258899,other
ISI - Ireland International Study Institute,http://www.studyinireland.ie,+353(0)18727888,Dublin City,53.347634,-6.269322,other
The Gorgeous Mask Historical Walking Tour Of Dublin,http://www.historicalinsights.ie,+353(0)18780227,Dublin City,53.348575,-6.268529,tour
Irish Film Institute,http://ifi.ie/archive,+353(0)16793477,Dublin City,53.344624,-6.264943,other
Donabate Beach,http://www.blueflagireland.org/balcarrick-donabate/beach-description.627.html,+353(0)18400077,Donabate,53.47674432,-6.115920704,beach
Killiney Beach,http://www.blueflagireland.org/,+353(0)12845066,Killiney,53.29384917,-6.134911211,beach
CityJet,http://www.cityjet.com,+353(0)18700100,Dublin Airport,53.42732485,-6.243623375,other
Language and Leisure International,http://www.lal.ie,+353(0)12804586,Dún Laoghaire,53.28745,-6.13398,other
Atlas Language School,http://www.atlaslanguageschool.com,+353(0)14782845,Dublin City,53.33027427,-6.264600766,school
Dorset College,http://www.dorset-college.ie,+353(0)18306129,Dublin City,53.360877,-6.26061,other
Dublin Cultural Institute,http://www.dublinci.com,+353(0)18728470,Dublin City,53.347557,-6.259839,other
Dublin International Foundation College,http://www.difc.ie,+353(0)14738120,Dublin City,53.331304,-6.278743,other
The English Academy,http://www.theenglishacademy.ie,+353(0)18726600,Dublin City,53.349959,-6.259932,academy
Artzone,http://www.artzone.ie,+353(0)14990614,Dublin City,53.317293,-6.301149,art
Estonian Air,http://www.estonian-air.ee,+353(0)18444300,Dublin Airport,53.42698367,-6.244083965,other
Irish Ferries,http://www.irishferries.com,+353(0)1818300400,Dublin City,53.348896,-6.20217,ferries
O'Reilly Theatre,http://www.oreillytheatre.com,+353(0)18586644,Dublin City,53.35551,-6.262116,theatre
Europcar,http://www.europcar.ie/dublinairport.html,+353(0)61206040,Dublin Airport,53.42717987,-6.243706859,other
CityJet Ltd,http://www.cityjet.com,+353(0)18700100,Swords,53.468536,-6.217287,other
Premier Helicopters,http://www.premierhelicopters.ie,+353(0)18772630,Dublin City,53.355724,-6.219786,other
Star Air (Ireland) Ltd,,+353(0)18447973,Dublin Airport,53.4253,-6.22312,other
The Paul Kane Gallery,http://www.thepaulkanegallery.com,+353(0)876478423,Rathmines,53.32289856,-6.267517122,gallery
Ireland's Eye,,,Dublin,53.343599,-6.26098,other
The Chocolate Warehouse,http://www.chocolatewarehouse.ie/,+353(0)14500080,Walkinstown,53.31479171,-6.33210891,house
Railway Preservation Society Of Ireland,http://www.steamtrainsireland.com,+353(0)14800553,128-130 East Wall Road,53.282627,-6.152749,other
Bleu Note Bar & Club,,+353(0)18783371,Dublin City,53.34975,-6.269079,bar
Dublin Airport,,,Dublin Airport,53.42528712,-6.236329079,other
Irelandhotels.com,http://www.irelandhotels.com,1890876769,Dublin City,53.328715,-6.255302,hotel
Authentic Ireland,http://www.authenticireland.com,+353(0)12933088,Sandyford,53.27558965,-6.21599706,other
Camping Ireland,http://www.camping-ireland.ie,,Dublin City,53.34787477,-6.251726461,camping
Irish Cottage Holiday Homes,http://www.irishcottageholidays.com,+353(0)12052777,Sandyford,53.27557161,-6.215979089,other
Extreme Ireland Walking and Hiking Tours,http://www.extremeireland.ie,+353(0)14100700,Firhouse,53.341051,-6.284898,tour
Pure Magic Kitesurfing,http://www.puremagic.ie,+353(0)18054912,Clontarf,53.363089,-6.178378,other
Tivoli Theatre,http://www.tivoli.ie,+353(0)14544472,Dublin City,53.342308,-6.275879,theatre
Mill Theatre,http://www.milltheatre.ie,+353(0)12969340,Sandyford,53.288351,-6.243288,theatre
Chaplins Comedy Club,http://www.chaplinscomedy.com,,Dublin City,53.34616563,-6.257180284,club
Dundrum Coach Hire,,+353(0)12981533,Ballinteer,53.27666,-6.247775,other
Malahide Coaches,http://www.malahidecoaches.com,+353(0)18453809,Malahide,53.449855,-6.141845,other
Tour Dublin,http://www.tourdublin.ie,+353(0)863551449,Dublin City,53.34738308,-6.259270059,tour
Clasac,http://www.clasac.ie,+353(0)18363060,Clontarf,53.360651,-6.230766,other
"Applied Language Centre, University College Dublin",http://www.ucd.ie/alc,+353(0)17167900,Belfield,53.306327,-6.220299,other
"Imaginosity, Dublin Children’s Museum",http://www.imaginosity.ie,+353(0)12176130,Sandyford,53.277382,-6.216709,museum
Live Jazz - Le Basement Jazz Club,,+353(0)0872878755,Dublin City,53.34407,-6.263403,club
Delfin English School,http://www.delfinschool.com/en/dublin/,+353(0)18722037,Dublin City,53.35350652,-6.26189053,school
Lynda Booth’s Dublin Cookery School,http://www.dublincookeryschool.ie,+353(0)12100555,Blackrock,53.2971545,-6.178767347,school
Draiocht,http://www.draiocht.ie,+353(0)18852622,Blanchardstown,53.39098,-6.391863,other
Hotels Ireland,http://www.hotelsireland.com,+353(0)12933040,Dublin City,53.34432014,-6.263674504,hotel
Arena School of English,http://www.arenaschool.com,+353(0)14789202,Dublin City,53.34008902,-6.265618328,school
Hidden Dublin Walks Ltd.,http://www.hiddendublinwalks.com/,+(0)861580949,Dublin City,53.3455,-6.27811,other
Sandemans New Dublin Free Walking Tour,http://www.newdublintours.com/,,Dublin City,53.34401407,-6.266887533,tour
Excursions Ireland,http://www.excursionsireland.com,+353(0)18107697,Baldoyle,53.395705,-6.145817,other
The Wicklow Mountains Bus Tour - Gray Line Tours,http://www.loveireland.com,+353(0)18980700,Dublin City,53.343599,-6.26098,tour
Walkabout Wicklow - Guided Walks and Tours in Ireland,http://www.walkaboutwicklow.com,+353(0)867929579,Rathfarnham,53.274645,-6.26154,tour
The Ireland Whiskey Trail,http://www.irelandwhiskeytrail.com,,Dublin City,53.34934833,-6.260048928,other
Book of Kells & National Gallery Tour - Art Impressions,http://www.artimpressions.ie,+353(0)833756668,Dublin City,53.34738308,-6.259270059,art
Yeats: The Life and Works of William Butler Yeats,http://www.nli.ie/yeats,+353(0)16030277,Dublin City,53.341081,-6.254641,other
GAA Museum - Croke Park,http://crokepark.ie/gaa-museum-tours/gaa-museum,+353(0)18192323,Dublin City,53.36046128,-6.249954088,park
The National Wax Museum Plus,http://www.waxmuseumplus.ie,+353(0)16718373,Dublin City,53.3466684,-6.2588737,museum
The New Theatre,http://www.thenewtheatre.com,+353(0)876703361,Dublin City,53.344976,-6.266514,theatre
Alix Gardners Cookery School,http://www.dublincookery.com,+353(0)16681553,Ballsbridge,53.329644,-6.245333,school
Dublinbikes,http://www.dublinbikes.ie,1850777070,Dublin City,53.34787477,-6.251726461,other
The Cookery School@Donnybrook Fair,http://www.donnybrookfair.ie/thecookeryschool.asp,+353(0)16689674,Donnybrook,53.324269,-6.24028,school
The Kitchen in the Castle,http://www.thekitcheninthecastle.com,+353(0)18396182,Howth,53.386105,-6.079401,castle
The National Leprechaun Museum,http://www.leprechaunmuseum.ie/,+353(0)18733899,Dublin City Centre,53.347647,-6.266653,museum
Dublin City University Conference and Events,http://www.dcuconferencesandevents.ie/,+353(0)17008037,Glasnevin,53.3852,-6.25836,other
Trinity College Dublin,http://www.tcd.ie/conferences/ConferenceBrochure/,+353(0)18964477,Dublin City,53.3443,-6.25447,other
IMI Conference Centre & Residence,http://www.imi.ie/,+353(0)12078411,Dublin City,53.275966,-6.231596,other
UCD,http://www.ucd.ie/conferences,+353(0)17162189,Dublin City,53.3059,-6.22183,other
O'Connor Coaches,http://www.oconnorcoaches.com,+353(0)18321711,Howth,53.383634,-6.068586,other
Howth Guided Tours,http://www.howthguidedtours.com,+353(0)868967035,Howth,53.3879,-6.06935,tour
"Newman University Church, Our Lady Seat of Wisdom",http://newman.nd.edu/,+353(0)14759674,Dublin City,53.336624,-6.260616,church
Ecocabs,http://www.ecocabs.ie,,Dublin City,53.34738308,-6.259270059,other
The Jeanie Johnston,http://www.jeaniejohnston.ie,+353(0)14730111,Dublin City,53.34776903,-6.245995144,other
Dublin City Bike Tours,http://www.dublincitybiketours.com,+353(0)871341866,Dublin City,53.34998,-6.253322,tour
The Howth Horse & Carriage Co,http://www.howthhorseandcarriage.com,+353(0)872906357,Howth,53.38800619,-6.066380902,other
The Dublin City Pub Crawl,http://www.thedublincitypubcrawl.com/,+353(0)864020040,Dublin City,53.34738308,-6.259270059,pub
Baking Academy of Ireland,http://www.bakingacademyireland.ie,+00353(0)18451214,Palmerstown,53.357996,-6.379362,academy
Panoramic Ireland Photo Tours,http://www.panoramicireland.com/dublin,+353(0)862461890,Dublin City,53.34738308,-6.259270059,tour
Butlers Chocolate Experience,http://www.butlerschocolates.com/uk/chocolateexperience,+353(0)16710599,Clonshaugh,53.404051,-6.219445,other
Farmleigh House,http://www.farmleigh.ie,+353(0)18155900,Castleknock,53.365152,-6.359981,house
Ardgillan Castle and Victorian Gardens,http://www.ardgillancastle.ie,+353(0)18492212,Balbriggan,53.586,-6.16,castle
Yellow Brick Road,http://www.yellowbrickroad.ie,+353(0)18730177,Dublin City,53.346967,-6.262363,other
Skerries Seatours,http://www.skerriesseatours.ie,+353(0)863043847,Skerries,53.5838,-6.10462,tour
The Doorway Gallery,http://thedoorwaygallery.com,+353(0)17645895,Dublin City,53.342249,-6.2563,gallery
The Little Museum of Dublin,http://www.littlemuseum.ie,+353(0)16611000,Dublin City,53.3396011,-6.258327565,museum
Dublin by Taxi,http://www.dublinbytaxi.com,+353(0)877920338,Dublin City,53.3497402,-6.260359024,other
Big Smoke Writing Factory,http://www.bigsmokewritingfactory.com/index.php,+353(0)879766253,Dublin City,53.33408978,-6.256189657,other
"The Grange Gifts, Gallery and Garden",http://www.thegrangedublin.ie,+353(0)18078888,Oldtown/Ballyboughal,53.51713961,-6.276061668,gallery
The Sporting Emporium Casino,http://www.thesportingemporium.com/,+353(0)17030600,Dublin City,53.34069055,-6.259564519,sport
Shelbourne Park Greyhound Stadium,http://www.Shelbourneparkgreyhoundstadium.ie,+353(0)61448080,Harolds Cross,53.34080322,-6.231093807,park
Trails and Tales,http://www.trailsandtales.ie,+353(0)871213360,Sandyford,53.2710603,-6.3392515,other
Royal College of Physicians of Ireland,http://www.numbersix.ie,+353(0)16698800,Dublin City,53.34142239,-6.254777034,other
College of Anaesthetists of Ireland,http://www.anaesthesia.ie,+353(0)12650600,Dublin City,53.3401981,-6.2480448,other
Exchange Dublin,,+353(0)116779264,Dublin City,53.34454746,-6.268322263,exchange
Chester Beatty,http://www.chesterbeatty.ie,+353(0)14070750,Dublin City,53.34226875,-6.26747371,other
National Folklore Collection,http://www.ucd.ie/irishfolklore,+353(0)17168216,Belfield,53.30680741,-6.21882,other
Brewery Hops of Ireland,http://www.breweryhops.com,+353(0)868382996,Dublin City,53.35162662,-6.260917334,other
Dublin Falconry,http://www.dublinfalconry.com/,+353(0)876341574,Balbriggan,53.57548709,-6.199399863,other
"Victorian People's Flower Gardens, Phoenix Park",http://www.phoenixpark.ie/visitorinformation/peoplesflowergardens/,+353(0)18213021,Dublin,53.35038531,-6.299662901,park
Barry Doyle Design Jewellers,http://www.barrydoyledesign.com,+353(0)16172838,Dublin City,53.34246679,-6.264487833,bar
Djinn Jewellery,,+353(0)14759919,Dublin City,53.33601174,-6.265244795,other
Irish Design Shop,http://www.irishdesignshop.com,+353(0)16798871,Dublin City,53.34281887,-6.262937094,shop
The Design Tower - Breda Haugh Jeweller,http://www.bredahaugh.com/design-tower/,,Dublin City,53.34110112,-6.2391023,tower
Golden Ireland Directory Limited,http://www.goldenireland.ie,+353(0)14454783,Dublin City,53.38837123,-6.254655434,other
Bike on Board.ie,http://www.bike-on-board.ie,+353(0)18867700,Santry,53.394692,-6.249486,other
Dublin Bay Cruises,http://www.dublinbaycruises.com,+353(0)19011757,Dún Laoghaire,53.29561172,-6.133782642,cruise
Original Irish Hotels,http://www.originalirishhotels.com,+353(0)12958900,Foxrock,53.27667257,-6.204413321,hotel
Celtic Campervans,http://www.celticcampervans.com,+353(0)872794927,The Ward,53.431201,-6.33494,other
Island Ferries,http://www.IslandFerries.net,+353(0)868459154,Howth,53.3886892,-6.063937545,ferries
City Powerboat,http://www.adventuretrainingireland.com/ati/Home.html,+353(0)14428234,Dublin City,53.34760215,-6.246040348,other
Breda Haugh Jeweller Designer,http://www.bredahaugh.com,+353(0)16705738,Dublin City,53.34193086,-6.240096403,other
The Gaiety School of Acting,http://www.gaietyschool.com,+353(0)16799277,Dublin City,53.34467597,-6.268592616,school
Doheny & Nesbitt,http://dohenyandnesbitts.ie,+353(0)16762945,Dublin City,53.338038,-6.252872,other
Primrose Hill,,+353(0)16280373,Lucan,53.353489,-6.450529,other
Sixt Rent A Car,http://ie.sixt.com/,+353(0)18445691,Dublin Airport,53.42716705,-6.244465692,rent
The Ark,http://www.ark.ie,+353(0)16707788,Dublin City,53.34485087,-6.265151253,other
F. W. Sweny & Co. Ltd.,http://sweny.ie/site/,+353(0)858146713,Dublin,53.34188602,-6.250578476,other
City Assembly House,http://www.igs.ie/conservation/project/city-assembly-house-a-history,+353(0)16798675,Dublin City,53.34199229,-6.2624532,house
Malahide Charter Boat,http://www.FishAndTrips.ie,+353(0)864674411,Malahide,53.45523579,-6.154455649,art
Denny's Dublin Tours,http://www.dennysdublintours.com,+353(0)831003427,Dublin City,53.34737521,-6.259086443,tour
Walking Tours Of Dublin Now And Then,,+353(0)864084040,Dublin City,53.34266749,-6.268023563,tour
Wonderful Ireland Walking Holidays,http://www.walkingholiday.ie,+353(0)877613344,Dublin City,53.288403,-6.245794,other
365 Chauffeur Drive,http://www.365chauffeurdrive.ie,+353(0)871342012,Dublin City,53.34938304,-6.260170055,other
The Westbury Club,http://www.westburyclub.com,+353(0)18453488,Malahide,53.45226108,-6.153194329,club
Dun Laoghaire Community Tourist Office,http://www.visitdublin.com,+353(0)12806964,Dún Laoghaire,53.29443403,-6.134866095,tour
Classic Hymer Hire Ltd,http://www.classichymerhire.com/,+353(0)872538003,Brittas,53.2279254,-6.44755122,other
Dun Laoghaire Marina,http://www.dlmarina.com,+353(0)12020040,Dún Laoghaire,53.2959792,-6.1370888,other
Senza Meta La Dublino dei Dublinesi  - Out and About,http://www.senzameta.org,+353(0)851565429,Dublin City,53.34961039,-6.260170055,other
Arbutus Garden Tours,http://www.arbutusgardentours.ie,+353(0)91882125,Ranelagh,53.36563922,-6.292095438,garden
Art tours incl. Book of Kells: Art Impressions,http://www.artimpressions.ie,+353(0)833756668,Dublin City,53.34738308,-6.259270059,art
"Smock Alley Theatre, 1662",http://www.smockalley.com,+353(0)16770014,Dublin City,53.3449333,-6.2688625,theatre
Irish Whiskey Museum,http://www.irishwhiskeymuseum.ie,+353(0)15250970,Dublin City,53.34424924,-6.259589373,museum
Dublin Craic Tour - My Irish Guide,http://www.dublincraictour.ie,+353(0)872193151,Dublin City,53.3390959,-6.2576348,tour
Zoological Museum,http://www.tcd.ie/Zoology/museum/,+353(0)18961366,Trinity College,53.343181,-6.251858,museum
Dublino Nascosta,http://www.dublinonascosta.it,+353(0)864427490,Dublin City,53.3453926,-6.2630214,other
The Workman's Club,http://theworkmansclub.com,+353(0)16706692,Dublin City,53.345416,-6.2664832,club
Kelly Hood Art Studio,http://www.kellyhood.com,+353(0)872249200,59 South William Street,53.34229405,-6.262229658,art
The Bernard Shaw,http://www.thebernardshaw.com,+353(0)14758664,Dublin City Area South,53.33170869,-6.264529502,other
Traditional Irish Experience,http://www.discoverdublin.ie,,Dublin City,53.34674196,-6.258477339,other
My Irish Landscape,http://www.myirishlandscape.ie,+353(0)872544443,Rathfarnham,53.27508456,-6.302693302,other
Irish Centre for Cycling,https://irishcentreforcycling.ie/,+353(0)18168345,Malahide,53.4448407,-6.16451444,other
The Dublin Cityscape Tour - Quicktours,http://www.cityscapetours.ie,+353(0)14659972,Dublin City,53.3475799,-6.3886862,tour
Trailwalkers Ireland Ltd.,http://www.trailwalkersireland.ie/,+353(0)872715656,Skerries,53.2790414,-6.3302004,other
Olivier Cornet Gallery,http://www.oliviercornetgallery.com,+353(0)872887261,Dublin City,53.35528615,-6.262482547,gallery
James Joyce Centre Footsteps of Leopold Bloom Tour,http://www.jamesjoyce.ie,+353(0)18788547,Dublin City,53.3540765,-6.2601572,tour
James Joyce Centre Joyce Circular Tour,http://www.jamesjoyce.ie,+353(0)18788547,Dublin City,53.3540765,-6.2601572,tour
James Joyce Centre Dubliners Tour,http://www.jamesjoyce.ie,+353(0)18788547,Dublin City,53.3540765,-6.2601572,tour
BLOCK T,,+353(0)15351014,Dublin City,53.3475357,-6.2794985,other
Centre for Creative Practices,http://www.cfcp.ie,+353(0)17995416,Dublin City,53.33649,-6.2524207,other
Camp and Curise Motor Homes,http://www.campandcruise.ie/,+353(0)18623860,Blanchardstown,53.41125961,-6.239370265,other
Taste of Dublin - See Dublin by Bike,http://www.seedublinbybike.ie,+353(0)876955976,Dublin City,53.34196448,-6.263863717,other
The History Tour - Photowalk Dublin,http://www.photowalkdublin.ie,+353(0)868505155,Dublin City,53.3466836,-6.291819,tour
The Georgian Tour - Photowalk Dublin,http://www.photowalkdublin.ie,+353(0)16585866,Dublin City,53.344476,-6.259396,tour
Dockland Tour - Photowalk Dublin,http://www.photowalkdublin.ie,+353(0)16585866,Dublin City,53.348656,-6.228755,tour
Wild Wicklow Tours,http://www.wildwicklow.ie/,+353(0)12801899,Dublin City,53.343611,-6.261018,tour
Abbey Theatre Tours,http://www.abbeytheatre.ie,+353(0)18787222,Dublin City,53.34854,-6.257107,theatre
Na Píobairí Uilleann,http://www.pipers.ie,+353(0)18730093,Dublin City,53.34936062,-6.260180784,other
Sandemans New Dublin,http://www.newdublintours.com/,,Dublin City,53.34541679,-6.266485201,other
Cliffs Of Moher - Railtours Ireland First Class!,http://www.railtoursireland.com,+353(0)18560045,Dublin City,53.351003,-6.250291,tour
"Cork, Blarney Castle & Queenstown Tour -Railtours Ireland First Class!",http://www.railtoursireland.com,+353(0)18560045,Dublin City,53.351003,-6.250291,castle
The Ring of Kerry Tour - Railtours Ireland First Class!,http://www.railtoursireland.com,+353(0)18560045,Dublin City,53.351003,-6.250291,tour
Titanic and Belfast City Tour - Railtours Ireland First Class!,http://www.railtoursireland.com,+353(0)18560045,Dublin City,53.351003,-6.250291,tour
Wicklow Mountaineer Tour - Railtours Ireland First Class!,http://www.railtoursireland.com,+353(0)18560045,Dublin City,53.351003,-6.250291,tour
Cork and Blarney Castle Tour - Railtours Ireland First Class!,http://www.railtoursireland.com,+353(0)18560045,Dublin City,53.351003,-6.250291,castle
Connemara & The Wild Atlantic Way Tour - Railtours Ireland First Class!,http://www.railtoursireland.com,+353(0)18560045,Dublin City,53.351003,-6.250291,tour
Dublin Highlights & Hidden Corners Tour - Pat Liddys Walking Tours,http://www.walkingtours.ie,+353(0)18329406,Dublin City,53.35049887,-6.260746844,tour
Waterford Crystal & Kilkenny City Tour - Railtours Ireland First Class!,http://www.railtoursireland.com,+353(0)18560045,Dublin City,53.351003,-6.250291,tour
Best of Dublin Walking Tour - Pat Liddy Walking Tours,http://www.walkingtours.ie,+353(0)18329406,Dublin City,53.35049887,-6.260746844,tour
12 Henrietta Street,http://thedrawingroom.ie/,+353(0)862746153,Dublin City,53.3524569,-6.2705757,other
The Lansdowne Hotel,http://www.TheIRishHouseParty.com,+353(0)834569781,Dublin City,53.3322425,-6.241315,hotel
The Copper House Gallery,http://www.thecopperhousegallery.com,+353(0)15354332,Synge Street,53.33473325,-6.267770252,house
The Seamus Ennis Arts Centre,http://www.tseac.ie,+353(0)18020931,Naul,53.58580113,-6.289371685,art
