Name,Url,Telephone,AddressLocality,Latitude,Longitude,attraction_type
Viking Theatre,http://www.vikingtheatredublin.com,+353(0)871129970,Clontarf,53.3591096,-6.1956987,theatre
MART Gallery,http://www.mart.ie,+353(0)15159692,Rathmines,53.32441503,-6.265152488,art
The Library Project,http://library.photoireland.org/,+353(0)876856169,Dublin City,53.34561919,-6.263919307,library
Samuel Beckett Theatre,http://www.tcd.ie/Beckett-Theatre,+353(0)16961334,Dublin City,53.3437935,-6.2545716,theatre
The Chocolate Factory,http://www.chocolatefactory.ie/,+353(0)876842134,Dublin City,53.35142646,-6.267703381,other
Newgrange & Hill of Tara Tour - Gray Line Tours,https://loveireland.com/,+353(0)18980700,Dublin City,53.34785189,-6.259606709,tour
RUA RED South Dublin Arts Centre,http://www.ruared.ie,+353(0)14515860,Tallaght,53.3498053,-6.2603097,art
DC Music Club,http://www.musiclee.ie,+353(0)876825306,Dublin City,53.3363643,-6.2687425,club
Sol Art Gallery,http://www.solart.ie,+353(0)16750972,Dublin City,53.34207607,-6.257837936,art
Dublin a Pied,http://www.eirewalk.com,+353(0)877595378,Dublin City,53.34936062,-6.260180784,other
Gleeson Hall,http://www.dit.ie/conservatory/,+353(0)14027857,Dublin City,53.3368374,-6.2679556,other
Celts & Castles Tours - Hilltop Treks,http://www.hilltoptreks.ie,+353(0)877849599,Dublin City,53.2774703,-6.3488718,castle
New Acropolis,http://www.acropolis.ie,+353(0)14968310,Rathmines,53.3282596,-6.2648038,other
Powerscourt Theatre,http://www.powerscourttheatre.com,+353(0)16111060,Dublin City,53.3422407,-6.261794,theatre
Aran Islands - 2 Day Tour Quicktours,http://www.quicktours.ie,+353(0)14659972,Dublin City,53.34554983,-6.259236647,tour
Day Tour to the Aran Islands & Wild Atlantic Way - Quicktours,http://www.quicktours.ie,+353(0)14659972,Dublin City,53.34554983,-6.259236647,tour
Kilkenny City & Wicklow Mountains - Wild Rover Tours,http://wildrovertours.com/,+353(0)12845560,Dublin City,53.3498053,-6.2603097,tour
Kildare & Wicklow Heritage Tour - Quicktours,http://www.quicktours.ie,+353(0)14659972,Dublin City,53.34554983,-6.259236647,heritage
Wild Atlantic Way 1 Day Coach Tour - Quicktours,http://www.quicktours.ie,+353(0)14659972,Dublin City,53.34554983,-6.259236647,tour
Wild Atlantic Way featuring Loop Head Peninsula,http://www.quicktours.ie,+353(0)14659972,Dublin City,53.34554983,-6.259236647,other
"Bunratty Castle & Folk Park, The Burren & Cliffs of Moher",http://www.quicktours.ie,+353(0)14659972,Dublin City,53.34554983,-6.259236647,park
"Cliffs of Moher, Wild Atlantic Way & Galway City - Wild Rover Tours",http://wildrovertours.com,+353(0)12845560,Dublin City,53.34936062,-6.260180784,tour
"Bunratty Castle, Burren & Cliffs of Moher - Quicktours",http://www.quicktours.ie,+353(0)14659972,Dublin City,53.34554983,-6.259236647,castle
Malahide Castle & Coastal Tour - City Sightseeing Dublin,https://loveireland.com/,+353(0)18980700,Dublin City,53.34794156,-6.259671082,castle
Eirewalk,http://www.eirewalk.com,+353(0)894337793,Dublin City,53.34936062,-6.260180784,other
Theatre Upstairs,http://www.theatreupstairs.ie,+353(0)857727375,Dublin City,53.3478927,-6.2576408,theatre
Meeting House Square,http://www.meetinghousesquare.ie/,+353(0)16772255,Dublin City,53.34484144,-6.26534632,house
U2's Dublin - See Dublin by Bike,http://www.seedublinbybike.ie,+353(0)876955976,Dublin City,53.34196448,-6.263863717,other
Cliffs of Moher - Paddywagon Tours,http://www.paddywagontours.com,+353(0)18230822,Dublin City,53.349708,-6.253413,tour
Giant's Causeway Tour - Paddywagon Tours,http://www.paddywagontours.com,+353(0)18230822,Dublin City,53.349708,-6.253413,tour
Blarney Cork and Cobh Tour - Paddywagon Tours,http://www.paddywagontours.com,+353(0)18230822,Dublin City,53.349708,-6.253413,tour
The Belfast  Tour - Paddywagon Tours,http://www.paddywagontours.com,+353(0)18230822,Dublin City,53.349708,-6.253413,tour
The Kilkenny Tour - Paddywagon Tours,http://www.paddywagontours.com,+353(0)18230822,Dublin City,53.349708,-6.253413,tour
Galway and Connemara Tour - Paddywagon Tours,http://www.paddywagontours.com,+353(0)18230822,Dublin City,53.349708,-6.253413,tour
The Kerry  Tour - Paddywagon Tours,http://www.paddywagontours.com,+353(0)18230822,Dublin City,53.349708,-6.253413,tour
Pat Liddy's Walking Tours of Dublin Ltd,http://www.walkingtours.ie,+353(0)18329406,Dublin City,53.35049887,-6.260746844,tour
Giant's Causeway and G.O.T. locations tour - Extreme Ireland,http://www.irishdaytours.ie/tour/giants-causeway-tour,+353(0)863169788,Dublin City,53.3443425,-6.2596291,tour
Cork and Blarney Day Tour - Extreme Ireland,http://www.irishdaytours.ie/tour/cork-blarney-tour/,+353(0)863169788,Dublin City,53.3443425,-6.2596291,tour
Connemara Day Tour - Extreme Ireland,http://www.irishdaytours.ie/tour/connemara-tour/,+353(0)863169788,Dublin City,53.3443425,-6.2596291,tour
Cliffs of Moher Day Tour - Extreme Ireland,http://www.irishdaytours.ie/tour/cliffs-of-moher-tour/,+353(0)863169788,Dublin City,53.3443425,-6.2596291,tour
The Celtic Boyne Valley Day Tour - Extreme Ireland,http://www.irishdaytours.ie/tour/celtic-boyne-valley/,+353(0)863169788,Dublin City,53.3443425,-6.2596291,tour
Belfast city and Titanic tour - Extreme Ireland,http://www.irishdaytours.ie/tour/belfast-tour,+353(0)863169788,Dublin City,53.3443425,-6.2596291,tour
The Gravediggers Ghostbus - Extreme Ireland,http://www.extremeireland.ie/,+353(0)863169788,Dublin City,53.3443425,-6.2596291,other
Sandycove Beach,,,Dún Laoghaire,53.28760763,-6.116029992,beach
Killiney  Hill,http://www.dlrcoco.ie/parks/killiney.html,+353(0)12047275,Dalkey,53.2703464,-6.107273729,other
Customised Jogging Tour - Sight Jogging Dublin,http://www.sightjoggingdublin.com,+353(0)862002480,Dublin City,53.3398811,-6.2605801,tour
Literary Walking Tour Dublin,http://www.sightwalkingdublin.com,+353(0)862002480,Dublin City,53.3401439,-6.251688,tour
City Highlights Walking Tour- Dublin,http://sightwalkingdublin.com/,+353(0)862002480,Dublin City,53.349018,-6.260023,tour
City Highlights Jogging Tour,http://www.sightjoggingdublin.com,+353(0)862002480,Dublin City,53.3398811,-6.2605801,tour
Racing Tours Ireland,http://www.racingtoursireland.com,+353(0)868591695,Killiney,53.34365321,-6.260481621,tour
Hilltop Treks Walking Tours,http://www.hilltoptreks.ie,+353(0)877849599,Firhouse,53.2774703,-6.3488718,tour
Musical Pub Crawl,https://www.musicalpubcrawl.com/,+353(0)14758345,Dublin City,53.34538568,-6.261713364,pub
Corporate Chauffeurs,http://corporatechauffeurs.ie/tours/,+353(0)872767660,Dublin City,53.32629546,-6.322348877,other
Dublin Mini Coaches & Chauffeur Drive - Day Tours,,,Dublin City,53.33053,-6.348129,tour
The LAB Gallery,http://www.thelab.ie,+353(0)12225455,Dublin City,53.35152715,-6.253215592,gallery
Joyce and the Irish Literary Revival Tour,http://www.jamesjoyce.ie,+353(0)18788547,Dublin City,53.3540765,-6.2601572,tour
Dublin Pedal Tours,http://www.dublinpedaltours.com/,+353(0)868577909,Dublin City,53.34707,-6.25398,tour
Trace your Irish Ancestors and Heritage Tour - LetzGo City Tours,http://www.letzgocitytours.com/dublin/,+353(0)12548650,Dublin City,53.3244379,-6.3281682,heritage
HikingIreland.ie,http://www.hikingireland.ie,+353(0)866030482,Lusk,53.5224747,-6.1712382,other
"Guinness, Whiskey and Temple Bar Highlights Tour - LetzGo Tours",,+353(0)12548650,Dublin City,53.3244379,-6.3281682,bar
Early Access Book of Kells  & Dublin Castle Tour - LetzGo City Tours,http://www.letzgocitytours.com/dublin/,+353(0)12548650,Dublin City,53.3244379,-6.3281682,castle
Border Tours,http://www.bordertours.ie,+353(0)4780568,Dublin City,53.341696,-6.250049,tour
Butlers Chocolate Experience Tour,http://www.butlerschocolates.com/uk/chocolateexperience,+353(0)16710599,Clonshaugh,53.404051,-6.219445,tour
1916 Freedom Tour,http://www.1916tour.ie,+353(0)15311916,Dublin City,53.33913832,-6.250363855,tour
Payless Car Rental Ireland,https://www.payless.ie,+353(0)15240803,Dublin Airport,53.4209848,-6.2241273,rent
The Story Bus,http://www.thestorybus.com,+353(0)851890191,Clondalkin,53.31840578,-6.371967791,other
Tour of Smock Alley Theatre,http://www.smockalley.com,+353(0)16770014,Dublin City,53.3449333,-6.2688625,theatre
Dublin Now  Walking Tour,http://www.sightwalkingdublin.com,+353(0)862002480,Dublin City,53.3401439,-6.2516888,tour
Burrow Beach Green Coast Award 2019,http://www.cleancoastsireland.org,,Sutton,53.39252621,-6.105615187,beach
Public Art Walking Tours,http://www.publicartwalkingtours.ie,+353(0)879803018,Dublin City,53.336898,-6.2597652,pub
DGallery,http://www.dgallery.ie,+353(0)851479802,Kilmainham,53.3462359,-6.30834344,gallery
Dun Laoghaire Walking Tours,http://www.walkdunlaoghaire.com,+353(0)860777848,Dún Laoghaire,53.29487,-6.13428,tour
IBAT College Dublin English Language School,http://www.ibat.ie,+353(0)18075055,Dublin City,53.34548183,-6.265724011,school
ATC Language & Travel,http://www.atclanguageschools.com,,Dublin City,53.34124579,-6.263304565,other
The Lazy Bike Tour Company Limited,http://www.lazybiketours.com,+353(0)14433671,Dublin City,53.3446208,-6.2689166,tour
The Irish Rock 'N' Roll Museum Experience,http://www.irishrocknrollmuseum.com,+353(0)861303139,Temple Bar,53.344865,-6.2645993,museum
Jackpot Slot Club,http://www.jackpot.ie,+353(0)14785858,Dublin City,53.34936062,-6.260180784,club
Colossus Casino Club,http://www.colossus.ie,+353(0)14785858,Dublin City,53.34936062,-6.260180784,club
Cliffs of Moher Tour - Gray Line Tour,https://www.cliffsofmohershuttle.ie/,+353(0)18980700,Dublin City,53.3485883,-6.2595458,tour
Irish Road Tripper - The Wild Atlantic Way Tour,http://www.irishroadtripper.com,+353(0)879826871,Dublin City,53.34239976,-6.255193064,tour
Irish Road Tripper - The Giants Journey Tour,http://www.irishroadtripper.com,+353(0)879826871,Dublin City,53.34238054,-6.255195746,tour
Travelling Languages,http://www.travellinglanguages.com,+353(0)14434544,Dublin City,53.34149506,-6.251891866,other
Newgrange & Boyne Valley Day Tour - Bus Éireann,http://www.buseireann.ie/inner.php?id=359##newgrange,1850836611,Dublin City,53.3497173,-6.2522181,tour
Giants Causeway Tour - Finn McCools Tours,http://www.finnmccoolstours.com/,+353(0)18684101,Dublin City,53.34658022,-6.259074209,tour
Game of Thrones Tour - Finn McCools Tours,http://www.finnmccoolstours.com/,+353(0)18684101,Dublin City,53.34658022,-6.259074209,tour
Battles and Barracks,http://battlesandbarracks.wix.com/info,+353(0)862187443,Dublin City,53.34079575,-6.303074991,bar
Gormley's Fine Art,http://www.gormleys.ie,+353(0)16729031,Dublin City,53.34224102,-6.256393344,art
Dublin Whiskey Tours,http://www.dublinwhiskeytours.com,+353(0)863148977,Dublin City,53.34566149,-6.257423643,tour
DoDublin Tours,https://dodublin.ie,+353(0)18444265,Dublin City,53.35046334,-6.261028197,tour
Star Wars The Skellig Islands & Ring of Kerry - Railtours Ireland First Class,http://railtoursireland.com/train-tour/star-wars-skellig-michael/dh05stw,+353(0)18560045,Dublin City,53.351003,-6.250291,tour
Gays About Town,,+353(0)879616576,Dublin City,53.34117137,-6.25063229,other
Glendalough Tour - Finn McCools Tours,http://www.finnmccoolstours.com/,+353(0)18684101,Dublin City,53.34658022,-6.259074209,tour
GPO Witness History,http://www.gpowitnesshistory.ie,+353(0)18721916,Dublin City,53.3494255,-6.260452234,other
Bus Éireann (Dublin City),http://www.buseireann.ie/inner.php?id=337,+353(0)18366111,Dublin City,53.34987297,-6.252584768,other
Mornington Garden,http://dalkeygardenschool.com,+353(0)872256365,Dalkey,53.2717553,-6.1132572,garden
The KEMP Gallery,http://thekempgallery.com,+353(0)877974716,Dublin City,53.3421907,-6.2563364,gallery
Waltons New School of Music,http://newschool.ie,+353(0)14781884,Dublin City,53.34269774,-6.264628787,school
Sixt Rent A Car - City Centre,http://www.sixt.ie,+353(0)12352030,Dublin City,53.351863,-6.258686765,rent
Jonny Macs Famous Ireland Tours,http://jonnymacsfamousirelandtours.com/,+353(0)872628261,Dublin City,53.3485508,-6.2584408,tour
"The International School of English, ISE Ireland",http://iseireland.ie/,+353(0)16219039,Dublin City,53.335628,-6.263605,school
Howth Walking Tours,http://www.facebook.com/Howth-Historic-Walking-Tours-1203148753050552/,+353(0)852104600,Dublin City,53.38902065,-6.073095707,tour
Wild Atlantic Flights,http://wildatlanticflights.com,+353(0)16854150,Dublin City,53.35231513,-6.488323563,other
The Michael Collins Walking Tour,http://www.michaelcollinstour.com,+353(0)868583847,Dublin City,53.34312272,-6.26181949,tour
The School of Jewellery Ireland,http://theschoolofjewellery.ie,+353(0)18380693,Dublin City,53.3548863,-6.2942715,school
7 Day World Tour of Ireland - Vagabond Tours of Ireland,http://vagabondtoursofireland.com/tour/7-days-in-ireland/,+353(0)14428559,Dublin City,53.34930563,-6.260205158,tour
1916 Ride the Revolution Rise of the Rebels Bus Tour - Hidden Dublin Walks,http://www.hiddendublinwalks.com/1916-bus-tour-dublin.php,+353(0)862088117,Dublin City,53.3454402,-6.2798109,tour
The Gravedigger Ghost Tour - Hidden Dublin Walks,http://hiddendublinwalks.com,+353(0)862088117,Dublin City,53.3454402,-6.2798109,tour
Hell Fire Club Bus Tour - Hidden Dublin Walks,http://www.hiddendublinwalks.com/ghost-tour-dublin.php,+353(0)862088117,Dublin City,53.3454402,-6.2798109,club
6 Day Northern Ireland Tour - Vagabond Tours of Ireland,http://vagabondtoursofireland.com/tour/6-day-northern-ireland-tour/,+353(0)14428559,Dublin City,53.34930563,-6.260205158,tour
Traditional Irish Storytelling Bus Tour - Hidden Dublin Walks,http://www.hiddendublinwalks.com/traditional-irish-storytelling-dublin.php,+353(0)862088117,Dublin City,53.3454402,-6.2798109,tour
7 Day Treasure Ireland Tour - Vagabond Tours of Ireland,http://vagabondtoursofireland.com/tour/7-day-treasure-ireland-tour/,+353(0)14428559,Dublin City,53.34930563,-6.260205158,tour
8 Day Wild Irish Rover - Vagabond Tours of Ireland,http://vagabondtoursofireland.com/tour/ireland-trips-award-winning-8-day/,+353(0)14428559,Dublin City,53.34930563,-6.260205158,tour
11 Day Discover Ireland Tour - Vagabond Tours of Ireland,http://vagabondtoursofireland.com/tour/vacations-to-ireland-11-day-driftwood/,+353(0)14428559,Dublin City,53.34930563,-6.260205158,tour
12 Day Giant Irish Adventure Tour - Vagabond Tours of Ireland,http://vagabondtoursofireland.com/tour/irish-tours-12-day-giant-irish-adventure/,+353(0)14428559,Dublin City,53.34930563,-6.260205158,tour
Ralph Smyth Tours,http://rsmythtours.wix.com/walkingtours,+353(0)894666812,Dublin City,53.34270034,-6.267449858,tour
Private Giants Causeway Day Tour with Kennedy & Carr,https://kennedycarr.com/private-tours/giants-causeway-tour-from-dublin/,+353(0)15510005,Dublin City,53.3497623,-6.259742,tour
The Complex,http://thecomplex.ie,+353(0)868109789,Dublin City,53.34829908,-6.269807232,other
Irish Secret Sights,http://irishsecretsights.org/,+353(0)863706806,Dublin City,53.34936062,-6.260180784,other
Everest Language School,http://everestlanguageschool.com/,+353(0)15594919,Dublin City,53.34630174,-6.259458858,school
WILDIRISH Motorcycle Tours,http://wildirishmotorcycletours.com,+353(0)879889940,Dún Laoghaire,53.34975925,-6.20779327,tour
Dublin Smiles Tour with Wild Atlantic Flights,http://wildatlanticflights.com,+353(0)16854150,Dublin City,53.35231513,-6.488323563,tour
Boyne Valley-Valley of the Kings Tour with Wild Atlantic Flights,http://wildatlanticflights.com,+353(0)16854150,Dublin City,53.35231513,-6.488323563,tour
Wicklow Mountains and Glendalough Tour with Wild Atlantic Flights,http://wildatlanticflights.com,+353(0)16854150,Dublin City,53.35231513,-6.488323563,tour
Jorgensen Gallery,http://www.jorgensenfineart.com/,+353(0)16619721,Dublin City,53.3409786,-6.2568924,gallery
Number Twenty Two,http://numbertwentytwo.ie,+353(0)17079899,Dublin City,53.3409665,-6.2590541,other
Richmond Barracks,http://richmondbarracks.ie,+353(0)12228400,Inchicore,53.33853259,-6.316201402,bar
Saint Patrick’s Day in Dublin,http://saintpatricksdayindublin.com,,Dublin City,53.3444316,-6.2608796,other
Sights Of Dublin Day Tours,http://sightsofdublin.com,+353(0)8667339268,Dublin City,53.35168459,-6.260910073,tour
John's Tours of Ireland,http://johnstoursofireland.ie,+353(0)872231355,Dublin City,53.3521841,-6.2608457,tour
Optimum Chauffer Drive,http://optimumcd.wpengine.com/services-optimum-chauffeur-drive/tour-services/,+353(0)18148873,Dublin City,53.34936062,-6.260180784,other
Time Theme Tours,http://timethemetours.com,+353(0)862420962,Dublin City,53.34287355,-6.276761204,tour
Irish Rugby Institute,http://rugbyinstitute.com/,+353(0)872363482,Howth,53.3873923,-6.0681026,other
Personal Tours Ireland,http://personaltoursireland.com,+353(0)879360945,Dublin City,53.326018,-6.4275868,tour
Dublin Boat Tour,http://dublinboattour.com,+353(0)8776935267,Dún Laoghaire,53.296183,-6.135103,tour
The Perseverance Fleeing The Famine Bus Tour-Hidden Dublin Walks,http://www.hiddendublinwalks.com/famine-tour-dublin.php,+353(0)862088117,Dublin City,53.3454402,-6.2798109,tour
Cliffs of Moher Day Tour-Hidden Dublin Walks and Tours,http://www.hiddendublinwalks.com/cliffs-of-moher-day-tour-dublin.php,+353(0)852088117,Dublin City,53.3455,-6.27811,tour
Cavan Burren Park Day Tour-Hidden Dublin Walks and Tours,http://www.hiddendublinwalks.com/cliffs-of-moher-day-tour-dublin.php,+353(0)852088117,Dublin City,53.3455,-6.27811,park
Slieve League Donegal Walking Day Tour-Hidden Dublin Walks and Tours,http://www.hiddendublinwalks.com/cliffs-of-moher-day-tour-dublin.php,+353(0)852088117,Dublin City,53.3455,-6.27811,tour
Stairway to Heaven-Hidden Dublin Walks and Tours,http://www.hiddendublinwalks.com/cliffs-of-moher-day-tour-dublin.php,+353(0)852088117,Dublin City,53.3455,-6.27811,tour
Excursiones Irlanda - Cliffs of Moher Day Tour,http://excursionesirlanda.com,,Dublin City,53.3497623,-6.259742,tour
The Haunted History Walking Tour - Hidden Dublin Walks,http://www.hiddendublinwalks.com/haunted-walking-tour-dublin.php,+353(0)851023646,Dublin City,53.3454402,-6.2798109,tour
Excursiones Irlanda - Blarney Day Tour,http://excursionesirlanda.com,,Dublin City,53.3497623,-6.259742,tour
Excursiones Irlanda - Giant’s Causeway Tour,http://excursionesirlanda.com,,Dublin City,53.3497623,-6.259742,tour
Silver Service,http://silverservice.ie,+353(0)871751375,Lucan,53.3572085,-6.4498488,other
My Gourmet Trail and Tour,http://mygourmettour.com,+353(0)872719423,Dublin City,53.343864,-6.267175,tour
The Úna Guy Studio,http://Unaguy.ie,+353(0)868109972,11 Eustace Street,53.3451271,-6.264839781,other
Rabbie’s Small Group Tours,https://www.rabbies.com/en/ireland-tours,,Dublin City,53.34241872,-6.255117758,tour
Pearse Lyons Distillery,https://www.pearselyonsdistillery.com/,+353(0)16916000,Dublin,53.3436846,-6.2896018,other
"Wanderlust Irland - Wicklow, Kilkenny & Glendalough Tour from Dublin",http://wanderlustirland.com,,Dublin City,53.3497623,-6.259742,tour
Wanderlust Irland - Cliffs of Moher Tour from Dublin,http://wanderlustirland.com,,Dublin City,53.3497623,-6.259742,tour
Wanderlust Irland - Belfast Tour from Dublin,http://wanderlustirland.com,,Dublin City,53.3497623,-6.259742,tour
George Bernard Shaw,http://talkingstatuesdublin.ie/,,Merrion Square West,53.34092467,-6.25248666,other
Meeting Place,http://www.talkingstatuesdublin.ie/,,Dublin City,53.3467344,-6.26328888,other
James Connolly,http://www.talkingstatuesdublin.ie/,,North Dock,53.34874522,-6.254645628,other
Wolfe Tone,http://talkingstatuesdublin.ie/,,Dublin City,53.33839461,-6.255943265,other
Cú Chulainn,http://talkingstatuesdublin.ie/,,O'Connell Street,53.349349,-6.260721,other
George Salmon,http://talkingstatuesdublin.ie/,,College Green,53.34455452,-6.25735238,other
Touristy Ireland,https://touristy.ie,,Dublin City,53.3598805,-6.2894873,tour
Architectural History Ireland,http://architecturalhistoryireland.ie,+353(0)872437117,Dublin City,53.34266845,-6.255780327,other
Wanderlust Irland - Galway & Connemara Tour from Dublin,http://wanderlustirland.com,,Dublin City,53.3497623,-6.259742,tour
Wanderlust Irland - Giant’s Causeway Tour From Dublin,http://wanderlustirland.com,,Dublin City,53.3497623,-6.259742,tour
Walkindublin.com,http://walkindublin.com,+353(0)18535833,Clontarf,53.34446462,-6.259410026,other
Vegan Dublin Food Tours by Vegan in Ireland,http://veganinireland.com,+353(0)831377834,Dublin City,53.352153,-6.267324,tour
A Spasso A Dublino - Italian Tour in Dublin,http://aspassoadublino.com,+353(0)899644861,Dublin City,53.34224002,-6.251647726,tour
Irlanda in Italiano,http://irlandainitaliano.com/,+353(0)874175767,Dublin City,53.3405011,-6.2334757,other
The Round Tower Clondalkin,http://theroundtower.ie,+353(0)15554648,Clondalkin,53.32208417,-6.39537391,tower
Urban Brewing,http://urbanbrewing.ie,+353(0)15685989,IFSC,53.34908681,-6.248247449,other
Vaults Live,http://vaults.live,+353(0)15411485,Dublin City,53.34357922,-6.2774932,other
Guinness Storehouse,http://www.guinness-storehouse.com,+353(0)14084800,Dublin City,53.343248,-6.284198,house
14 Henrietta Street,http://facebook.com/14HenriettaStreetDublin,+353(0)15240383,Dublin,53.35250667,-6.270210905,other
The Dublin Liberties Distillery,http://thedublinlibertiesdistillery.com,+353(0)14544815,The Liberties,53.3372852,-6.276363892,other
Barnageara Beach,,+353(0)18400077,Skerries,53.58666584,-6.148359036,bar
Roe & Co Whiskey Distillery,http://roeandcowhiskey.com,+353(0)16435999,Dublin City,53.3436377,-6.285660764,other
